material_id: mp-975382
band_gap: 0.0
efermi: -0.79849085
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735161
dos_total_band_gap: 6.012399999999999
dos_total_cbm: 4.2874
dos_total_vbm: -1.725
dos_total_efermi: -0.82549284
bs_setyawan_curtarolo_task_id: mp-1624953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.79849085
bs_hinuma_task_id: mp-2154611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.79849095
bs_latimer_munro_task_id: mp-2308051
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.79849113
