material_id: mp-1189810
band_gap: 0.0
efermi: 6.63437975
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677040
dos_total_band_gap: 0.0
dos_total_cbm: 6.6530000000000005
dos_total_vbm: 6.6769
dos_total_efermi: 6.67162147
bs_setyawan_curtarolo_task_id: mp-1605793
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.63437975
bs_latimer_munro_task_id: mp-2711468
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.66372168
