material_id: mp-1187482
band_gap: 0.0
efermi: 6.47111181
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759978
dos_total_band_gap: 0.0
dos_total_cbm: 6.5085
dos_total_vbm: 6.5478000000000005
dos_total_efermi: 6.51087476
bs_setyawan_curtarolo_task_id: mp-1617888
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.47111181
bs_hinuma_task_id: mp-2164928
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.47111181
bs_latimer_munro_task_id: mp-2692575
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.47111181
