material_id: mp-1095100
band_gap: 0.0
efermi: 10.72732672
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1697334
dos_total_band_gap: 0.0
dos_total_cbm: 10.7123
dos_total_vbm: 10.745
dos_total_efermi: 10.72125293
bs_setyawan_curtarolo_task_id: mp-1598194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.72732672
bs_hinuma_task_id: mp-2177545
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.72732672
bs_latimer_munro_task_id: mp-2688150
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.72771497
