material_id: mp-627439
band_gap: 0.0
efermi: 6.68338741
dos_magnetic_ordering: FM
dos_total_task_id: mp-2243783
dos_total_band_gap: 0.0
dos_total_cbm: 6.5073
dos_total_vbm: 6.5432
dos_total_efermi: 6.5075598
bs_setyawan_curtarolo_task_id: mp-1590852
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.68338741
bs_hinuma_task_id: mp-2191067
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.68338741
bs_latimer_munro_task_id: mp-2603040
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.68338739
