material_id: mp-1183189
band_gap: 0.0
efermi: 7.8922983
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767077
dos_total_band_gap: 0.0
dos_total_cbm: 7.8318
dos_total_vbm: 7.856
dos_total_efermi: 7.83332362
bs_setyawan_curtarolo_task_id: mp-1614437
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8922983
bs_hinuma_task_id: mp-2149592
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.941326
bs_latimer_munro_task_id: mp-2691748
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87596445
