material_id: mp-6982
band_gap: 0.0
efermi: 5.82567596
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702128
dos_total_band_gap: 0.0
dos_total_cbm: 5.6636
dos_total_vbm: 5.7003
dos_total_efermi: 5.67369697
bs_setyawan_curtarolo_task_id: mp-1590906
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82567596
bs_hinuma_task_id: mp-2185300
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85776756
bs_latimer_munro_task_id: mp-2430849
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80396771
