material_id: mp-22921
band_gap: 0.0
efermi: 4.9790465600000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292844
dos_total_band_gap: 0.0
dos_total_cbm: 4.6255
dos_total_vbm: 4.6442
dos_total_efermi: 4.64270236
bs_setyawan_curtarolo_task_id: mp-1588544
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9790465600000005
bs_hinuma_task_id: mp-2190134
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9790465600000005
bs_latimer_munro_task_id: mp-2602261
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17097364
