material_id: mp-1217067
band_gap: 0.0
efermi: 7.29049719
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765522
dos_total_band_gap: 0.0
dos_total_cbm: 6.9206
dos_total_vbm: 6.9575000000000005
dos_total_efermi: 6.9503575
bs_setyawan_curtarolo_task_id: mp-1614855
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.29049719
bs_hinuma_task_id: mp-2148471
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29049719
bs_latimer_munro_task_id: mp-2608926
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.14220954
