material_id: mp-1186304
band_gap: 0.0
efermi: 5.19973565
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707751
dos_total_band_gap: 0.0
dos_total_cbm: 4.9903
dos_total_vbm: 5.0186
dos_total_efermi: 5.00510331
bs_setyawan_curtarolo_task_id: mp-1637765
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.19973565
bs_hinuma_task_id: mp-2151419
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1997356
bs_latimer_munro_task_id: mp-2599763
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20905149
