material_id: mp-631450
band_gap: 0.0
efermi: 6.69917591
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733185
dos_total_band_gap: 0.0
dos_total_cbm: 6.7853
dos_total_vbm: 6.8544
dos_total_efermi: 6.8170734
bs_setyawan_curtarolo_task_id: mp-1614606
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69917591
bs_hinuma_task_id: mp-2151891
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.63319314
bs_latimer_munro_task_id: mp-2337132
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.58240243
