material_id: mp-979259
band_gap: 0.0
efermi: 6.98995416
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767336
dos_total_band_gap: 0.0
dos_total_cbm: 7.04
dos_total_vbm: 7.0872
dos_total_efermi: 7.05251732
bs_setyawan_curtarolo_task_id: mp-1630211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98995416
bs_hinuma_task_id: mp-2174839
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17614787
bs_latimer_munro_task_id: mp-2712172
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04148001
