material_id: mp-20563
band_gap: 0.0
efermi: 4.7268367300000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-2251398
dos_total_band_gap: 0.0
dos_total_cbm: 4.8408
dos_total_vbm: 4.8621
dos_total_efermi: 4.84897588
bs_setyawan_curtarolo_task_id: mp-1591443
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7268367300000005
bs_hinuma_task_id: mp-2188515
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7888418999999995
bs_latimer_munro_task_id: mp-2340486
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78600632
