material_id: mp-770543
band_gap: 0.0
efermi: 3.06786246
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751072
dos_total_band_gap: 0.0
dos_total_cbm: 3.0041
dos_total_vbm: 3.043
dos_total_efermi: 3.03501091
bs_setyawan_curtarolo_task_id: mp-1619309
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.06786246
bs_hinuma_task_id: mp-2106477
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.09969332
bs_latimer_munro_task_id: mp-2426750
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.11091721
