material_id: mp-1193800
band_gap: 0.0
efermi: 5.70455643
dos_magnetic_ordering: NM
dos_total_task_id: mp-1718626
dos_total_band_gap: 0.0
dos_total_cbm: 5.6417
dos_total_vbm: 5.6691
dos_total_efermi: 5.65480354
bs_setyawan_curtarolo_task_id: mp-1619681
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.70455643
bs_hinuma_task_id: mp-2112394
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.70455617
bs_latimer_munro_task_id: mp-2304423
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7024323
