material_id: mp-3702
band_gap: 0.0
efermi: 6.68502926
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299620
dos_total_band_gap: 0.0
dos_total_cbm: 6.7553
dos_total_vbm: 6.8041
dos_total_efermi: 6.78700136
bs_setyawan_curtarolo_task_id: mp-1591097
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.68502926
bs_hinuma_task_id: mp-2187512
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.68502926
bs_latimer_munro_task_id: mp-2449825
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7815403100000005
