material_id: mp-1226236
band_gap: 0.0
efermi: 5.96397115
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716450
dos_total_band_gap: 0.0
dos_total_cbm: 5.9468
dos_total_vbm: 5.9906
dos_total_efermi: 5.96014316
bs_setyawan_curtarolo_task_id: mp-1625473
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96397115
bs_latimer_munro_task_id: mp-2311337
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00167216
