material_id: mp-1087471
band_gap: 0.0
efermi: 3.59202202
dos_magnetic_ordering: FM
dos_total_task_id: mp-2287837
dos_total_band_gap: 0.0
dos_total_cbm: 3.348
dos_total_vbm: 3.3924
dos_total_efermi: 3.35163667
bs_setyawan_curtarolo_task_id: mp-1601831
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.59202202
bs_hinuma_task_id: mp-2179324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.63345591
bs_latimer_munro_task_id: mp-2441597
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.68387696
