material_id: mp-974631
band_gap: 0.0
efermi: 0.39011352
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733524
dos_total_band_gap: 0.0
dos_total_cbm: 0.41590000000000005
dos_total_vbm: 0.4384
dos_total_efermi: 0.42856649
bs_setyawan_curtarolo_task_id: mp-1620218
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.39011352
bs_hinuma_task_id: mp-2112146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.39011352
bs_latimer_munro_task_id: mp-2302569
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.39011067
