material_id: mp-20249
band_gap: 0.0
efermi: 8.30653906
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276522
dos_total_band_gap: 0.0
dos_total_cbm: 8.4114
dos_total_vbm: 8.4457
dos_total_efermi: 8.42729662
bs_setyawan_curtarolo_task_id: mp-1602726
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.30653906
bs_hinuma_task_id: mp-2180341
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.30653906
bs_latimer_munro_task_id: mp-2330413
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.30848044
