material_id: mp-12605
band_gap: 0.0
efermi: 11.08904394
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687664
dos_total_band_gap: 0.0
dos_total_cbm: 11.1739
dos_total_vbm: 11.2365
dos_total_efermi: 11.23549658
bs_setyawan_curtarolo_task_id: mp-1586181
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.08904394
bs_hinuma_task_id: mp-2189807
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.1043485
bs_latimer_munro_task_id: mp-2320664
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.32834926
