material_id: mp-999308
band_gap: 0.0
efermi: 9.37303372
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675644
dos_total_band_gap: 0.0
dos_total_cbm: 9.7097
dos_total_vbm: 9.7565
dos_total_efermi: 9.71604443
bs_setyawan_curtarolo_task_id: mp-1611094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.37303372
bs_hinuma_task_id: mp-2174661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.37303372
bs_latimer_munro_task_id: mp-2438172
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.42443181
