material_id: mp-1189639
band_gap: 0.0
efermi: 8.20250139
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670414
dos_total_band_gap: 0.0
dos_total_cbm: 8.1832
dos_total_vbm: 8.2239
dos_total_efermi: 8.1957906
bs_setyawan_curtarolo_task_id: mp-1605641
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.20250139
bs_hinuma_task_id: mp-2169454
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.20250139
bs_latimer_munro_task_id: mp-2685602
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.19941671
