material_id: mp-1062162
band_gap: 0.0
efermi: 6.07098994
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1733192
dos_total_band_gap: 0.0
dos_total_cbm: 6.0748
dos_total_vbm: 6.1305
dos_total_efermi: 6.12466444
bs_setyawan_curtarolo_task_id: mp-1062232
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07098994
bs_hinuma_task_id: mp-2151158
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14617749
bs_latimer_munro_task_id: mp-2607411
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15163345
