material_id: mp-22960
band_gap: 0.0
efermi: 5.0116678
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299108
dos_total_band_gap: 0.0
dos_total_cbm: 4.9211
dos_total_vbm: 4.9638
dos_total_efermi: 4.92133846
bs_setyawan_curtarolo_task_id: mp-1592518
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0116678
bs_hinuma_task_id: mp-2188359
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0116678
bs_latimer_munro_task_id: mp-2449757
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.05510956
