material_id: mp-3179
band_gap: 0.0
efermi: 6.23632411
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275983
dos_total_band_gap: 0.0
dos_total_cbm: 6.23
dos_total_vbm: 6.2743
dos_total_efermi: 6.241891049999999
bs_setyawan_curtarolo_task_id: mp-1601980
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23632411
bs_hinuma_task_id: mp-2181087
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.60765257
bs_latimer_munro_task_id: mp-2441600
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.55497719
