material_id: mp-865487
band_gap: 0.0
efermi: 6.14747781
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767768
dos_total_band_gap: 0.0
dos_total_cbm: 6.1407
dos_total_vbm: 6.1919
dos_total_efermi: 6.16452023
bs_setyawan_curtarolo_task_id: mp-1584730
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14747781
bs_hinuma_task_id: mp-2151724
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09875393
bs_latimer_munro_task_id: mp-2313857
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10821832
