material_id: mp-22796
band_gap: 0.0
efermi: 0.10469548000000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276740
dos_total_band_gap: 0.0
dos_total_cbm: 0.3093
dos_total_vbm: 0.3377
dos_total_efermi: 0.32297909
bs_setyawan_curtarolo_task_id: mp-1602355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.10469548000000001
bs_hinuma_task_id: mp-2180625
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.11276529
bs_latimer_munro_task_id: mp-2330663
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.10976231
