material_id: mp-1226668
band_gap: 0.0
efermi: 8.04248362
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758590
dos_total_band_gap: 0.0
dos_total_cbm: 7.9765
dos_total_vbm: 8.0171
dos_total_efermi: 8.00206411
bs_setyawan_curtarolo_task_id: mp-1624419
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.04248362
bs_hinuma_task_id: mp-2154101
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.02717018
bs_latimer_munro_task_id: mp-2311792
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.03432746
