material_id: mp-1187823
band_gap: 0.0
efermi: 4.75304002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757181
dos_total_band_gap: 0.0
dos_total_cbm: 4.7846
dos_total_vbm: 4.8098
dos_total_efermi: 4.79488418
bs_setyawan_curtarolo_task_id: mp-1615486
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.75304002
bs_hinuma_task_id: mp-2167773
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74392588
bs_latimer_munro_task_id: mp-2609718
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.80926826
