material_id: mp-1102561
band_gap: 0.0
efermi: -1.58736194
dos_magnetic_ordering: FM
dos_total_task_id: mp-1686635
dos_total_band_gap: 6.2912
dos_total_cbm: 4.1128
dos_total_vbm: -2.1784
dos_total_efermi: -1.5869921200000001
bs_setyawan_curtarolo_task_id: mp-1590738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.58736194
bs_hinuma_task_id: mp-2187710
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.58736952
bs_latimer_munro_task_id: mp-2343956
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.584271
