material_id: mp-1025420
band_gap: 0.0
efermi: 6.92523924
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285881
dos_total_band_gap: 0.0
dos_total_cbm: 6.9184
dos_total_vbm: 6.959
dos_total_efermi: 6.95071856
bs_setyawan_curtarolo_task_id: mp-1596562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.92523924
bs_hinuma_task_id: mp-2189629
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.93618227
bs_latimer_munro_task_id: mp-2431921
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.90996357
