material_id: mp-12059
band_gap: 0.0
efermi: 8.02280835
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296445
dos_total_band_gap: 0.0
dos_total_cbm: 8.0435
dos_total_vbm: 8.0736
dos_total_efermi: 8.05792723
bs_setyawan_curtarolo_task_id: mp-1593003
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.02280835
bs_hinuma_task_id: mp-2194691
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.99466219
bs_latimer_munro_task_id: mp-2312531
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.81851853
