material_id: mp-24289
band_gap: 0.0
efermi: 4.96295735
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293451
dos_total_band_gap: 0.0
dos_total_cbm: 4.9087
dos_total_vbm: 4.9322
dos_total_efermi: 4.90993657
bs_setyawan_curtarolo_task_id: mp-1057157
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.96295735
bs_hinuma_task_id: mp-2193408
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.592375569999999
bs_latimer_munro_task_id: mp-2318870
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.71508131
