material_id: mp-1189162
band_gap: 0.0
efermi: 7.2447902
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673824
dos_total_band_gap: 0.0
dos_total_cbm: 6.2875
dos_total_vbm: 6.3099
dos_total_efermi: 6.30294437
bs_setyawan_curtarolo_task_id: mp-1604365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2447902
bs_hinuma_task_id: mp-2182222
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.2447902
bs_latimer_munro_task_id: mp-2693115
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.20605961
