material_id: mp-1186471
band_gap: 0.0
efermi: 2.52542176
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734429
dos_total_band_gap: 0.0
dos_total_cbm: 2.3181
dos_total_vbm: 2.3494
dos_total_efermi: 2.32182968
bs_setyawan_curtarolo_task_id: mp-1627888
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.52542176
bs_hinuma_task_id: mp-2102941
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.52542176
bs_latimer_munro_task_id: mp-2309529
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.52542177
