material_id: mp-1187322
band_gap: 0.0
efermi: 3.42913871
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734872
dos_total_band_gap: 0.0
dos_total_cbm: 3.2371
dos_total_vbm: 3.2673
dos_total_efermi: 3.24942373
bs_setyawan_curtarolo_task_id: mp-1625187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.42913871
bs_hinuma_task_id: mp-2102916
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.37165918
bs_latimer_munro_task_id: mp-2309800
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.37081511
