material_id: mp-1187782
band_gap: 0.0
efermi: 4.66383969
dos_magnetic_ordering: FM
dos_total_task_id: mp-1744034
dos_total_band_gap: 0.0
dos_total_cbm: 4.6848
dos_total_vbm: 4.7114
dos_total_efermi: 4.7065423299999996
bs_setyawan_curtarolo_task_id: mp-1637186
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66383969
bs_hinuma_task_id: mp-2109662
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66383935
bs_latimer_munro_task_id: mp-2307104
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67405926
