material_id: mp-1184119
band_gap: 0.0
efermi: 4.32054457
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733965
dos_total_band_gap: 0.0
dos_total_cbm: 4.1964
dos_total_vbm: 4.2465
dos_total_efermi: 4.22413457
bs_setyawan_curtarolo_task_id: mp-1584682
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32054457
bs_hinuma_task_id: mp-2151703
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30609617
bs_latimer_munro_task_id: mp-2314198
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.31337005
