material_id: mp-558895
band_gap: 0.0
efermi: 1.07498258
dos_magnetic_ordering: FM
dos_total_task_id: mp-2257460
dos_total_band_gap: 2.376
dos_total_cbm: 2.6723
dos_total_vbm: 0.2963
dos_total_efermi: 0.30341159
bs_setyawan_curtarolo_task_id: mp-1599826
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.07498258
bs_hinuma_task_id: mp-2066379
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.07172599
bs_latimer_munro_task_id: mp-2434382
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.07265656
