material_id: mp-1092
band_gap: 0.0
efermi: 3.77695749
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292050
dos_total_band_gap: 0.0
dos_total_cbm: 3.73
dos_total_vbm: 3.7509
dos_total_efermi: 3.7433272200000003
bs_setyawan_curtarolo_task_id: mp-1590074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77695749
bs_hinuma_task_id: mp-2189680
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.77695749
bs_latimer_munro_task_id: mp-2318903
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.77695749
