material_id: mp-1186354
band_gap: 0.0
efermi: 7.33279192
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766624
dos_total_band_gap: 0.0
dos_total_cbm: 6.9412
dos_total_vbm: 6.9831
dos_total_efermi: 6.97607115
bs_setyawan_curtarolo_task_id: mp-1611482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.33279192
bs_hinuma_task_id: mp-2173996
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5171071
bs_latimer_munro_task_id: mp-2328697
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.47732571
