material_id: mp-1188001
band_gap: 0.0
efermi: 6.77778806
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766673
dos_total_band_gap: 0.0
dos_total_cbm: 6.6848
dos_total_vbm: 6.7223
dos_total_efermi: 6.68564194
bs_setyawan_curtarolo_task_id: mp-1613124
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.77778806
bs_hinuma_task_id: mp-2163484
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77786225
bs_latimer_munro_task_id: mp-2609011
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7690809
