material_id: mp-542029
band_gap: 0.0
efermi: 7.64609387
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768174
dos_total_band_gap: 0.0
dos_total_cbm: 7.6228
dos_total_vbm: 7.6621
dos_total_efermi: 7.62765793
bs_setyawan_curtarolo_task_id: mp-1613606
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.64609387
bs_hinuma_task_id: mp-2163537
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.62965907
bs_latimer_munro_task_id: mp-2692140
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.61918588
