material_id: mp-1216629
band_gap: 0.0
efermi: 3.56979831
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757558
dos_total_band_gap: 0.0
dos_total_cbm: 3.5455
dos_total_vbm: 3.5691
dos_total_efermi: 3.56069231
bs_setyawan_curtarolo_task_id: mp-1627320
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.56979831
bs_latimer_munro_task_id: mp-2311407
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6283792200000002
