material_id: mp-631696
band_gap: 0.0
efermi: 4.4022703100000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764676
dos_total_band_gap: 0.0
dos_total_cbm: 4.3979
dos_total_vbm: 4.4303
dos_total_efermi: 4.42076847
bs_setyawan_curtarolo_task_id: mp-1616768
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.4022703100000005
bs_hinuma_task_id: mp-2151862
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.42284775
bs_latimer_munro_task_id: mp-2692120
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40338482
