material_id: mp-1191470
band_gap: 0.0
efermi: 5.81899269
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670993
dos_total_band_gap: 0.0
dos_total_cbm: 5.7703
dos_total_vbm: 5.815
dos_total_efermi: 5.79823823
bs_setyawan_curtarolo_task_id: mp-1605366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81899269
bs_hinuma_task_id: mp-2137818
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.83386058
bs_latimer_munro_task_id: mp-2686488
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82651035
