material_id: mp-20391
band_gap: 0.0
efermi: 9.31037433
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673708
dos_total_band_gap: 0.0
dos_total_cbm: 9.3605
dos_total_vbm: 9.3903
dos_total_efermi: 9.36482904
bs_setyawan_curtarolo_task_id: mp-1604230
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.31037433
bs_hinuma_task_id: mp-2183522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.31037435
bs_latimer_munro_task_id: mp-2693225
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.317444590000001
