material_id: mp-1186633
band_gap: 0.0
efermi: 3.21970798
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759363
dos_total_band_gap: 0.0
dos_total_cbm: 3.0701
dos_total_vbm: 3.0989
dos_total_efermi: 3.08108926
bs_setyawan_curtarolo_task_id: mp-1624964
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.21970798
bs_hinuma_task_id: mp-2092118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14619031
bs_latimer_munro_task_id: mp-2309487
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.18120425
