material_id: mp-1186588
band_gap: 0.0
efermi: 4.636573849999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730387
dos_total_band_gap: 0.0
dos_total_cbm: 4.8388
dos_total_vbm: 4.873
dos_total_efermi: 4.85712896
bs_setyawan_curtarolo_task_id: mp-1614913
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.636573849999999
bs_hinuma_task_id: mp-2085144
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53958602
bs_latimer_munro_task_id: mp-2334038
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5894935
