material_id: mp-865214
band_gap: 0.0
efermi: 3.91651756
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765508
dos_total_band_gap: 0.0
dos_total_cbm: 3.9949
dos_total_vbm: 4.0324
dos_total_efermi: 4.00365837
bs_setyawan_curtarolo_task_id: mp-1052317
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.91651756
bs_hinuma_task_id: mp-2165115
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.91523284
bs_latimer_munro_task_id: mp-2692281
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8870622900000003
