material_id: mp-1078089
band_gap: 0.0
efermi: 4.83968808
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280526
dos_total_band_gap: 0.0
dos_total_cbm: 5.2586
dos_total_vbm: 5.2749
dos_total_efermi: 5.26302782
bs_setyawan_curtarolo_task_id: mp-1591235
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.83968808
bs_hinuma_task_id: mp-2192887
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83507302
bs_latimer_munro_task_id: mp-2612994
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84810004
