material_id: mp-1189358
band_gap: 0.0
efermi: 6.40748476
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674131
dos_total_band_gap: 0.0
dos_total_cbm: 4.7345
dos_total_vbm: 4.7681000000000004
dos_total_efermi: 4.76434373
bs_setyawan_curtarolo_task_id: mp-1637679
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40748476
bs_latimer_munro_task_id: mp-2599767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40703219
