material_id: mp-1225173
band_gap: 0.0
efermi: 5.67988447
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735682
dos_total_band_gap: 0.0
dos_total_cbm: 5.6644
dos_total_vbm: 5.7019
dos_total_efermi: 5.6860071
bs_setyawan_curtarolo_task_id: mp-1612417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.67988447
bs_hinuma_task_id: mp-2173922
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.67988447
bs_latimer_munro_task_id: mp-2712065
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.67973016
