material_id: mp-28795
band_gap: 0.0
efermi: 8.70699886
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282896
dos_total_band_gap: 0.0
dos_total_cbm: 8.6
dos_total_vbm: 8.6248
dos_total_efermi: 8.6069213
bs_setyawan_curtarolo_task_id: mp-1587466
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.70699886
bs_latimer_munro_task_id: mp-2687828
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.67848198
