material_id: mp-973830
band_gap: 0.0
efermi: -0.48610208
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757188
dos_total_band_gap: 0.0
dos_total_cbm: -0.5638000000000001
dos_total_vbm: -0.534
dos_total_efermi: -0.5537795
bs_setyawan_curtarolo_task_id: mp-1638127
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.48610208
bs_hinuma_task_id: mp-2153058
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.48610206
bs_latimer_munro_task_id: mp-2689954
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.48610222000000003
