material_id: mp-865653
band_gap: 0.0
efermi: 6.31127521
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731081
dos_total_band_gap: 0.0
dos_total_cbm: 6.3629
dos_total_vbm: 6.3973
dos_total_efermi: 6.38695691
bs_setyawan_curtarolo_task_id: mp-1053184
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.31127521
bs_hinuma_task_id: mp-2167305
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.53409602
bs_latimer_munro_task_id: mp-2444086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35844795
