material_id: mp-1184363
band_gap: 0.0
efermi: 4.68211947
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735261
dos_total_band_gap: 0.0
dos_total_cbm: 4.6478
dos_total_vbm: 4.6818
dos_total_efermi: 4.65904669
bs_setyawan_curtarolo_task_id: mp-1615907
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68211947
bs_hinuma_task_id: mp-2164068
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75862679
bs_latimer_munro_task_id: mp-2337280
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75575249
