material_id: mp-1223837
band_gap: 0.0
efermi: 4.28431645
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757839
dos_total_band_gap: 0.20070000000000002
dos_total_cbm: 4.4759
dos_total_vbm: 4.2752
dos_total_efermi: 4.27538345
bs_setyawan_curtarolo_task_id: mp-1584830
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28431645
bs_hinuma_task_id: mp-2151939
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28450196
bs_latimer_munro_task_id: mp-2313967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28464186
