material_id: mp-570698
band_gap: 0.0
efermi: 6.21649998
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291480
dos_total_band_gap: 0.0
dos_total_cbm: 6.0965
dos_total_vbm: 6.1243
dos_total_efermi: 6.10088428
bs_setyawan_curtarolo_task_id: mp-1590914
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.21649998
bs_hinuma_task_id: mp-2191113
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.21649998
bs_latimer_munro_task_id: mp-2613619
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21649998
