material_id: mp-1184361
band_gap: 0.0
efermi: 3.96986558
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758001
dos_total_band_gap: 0.0
dos_total_cbm: 4.3142
dos_total_vbm: 4.334
dos_total_efermi: 4.31989195
bs_setyawan_curtarolo_task_id: mp-1616236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96986558
bs_hinuma_task_id: mp-2164374
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96986558
bs_latimer_munro_task_id: mp-2444096
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.96986556
