material_id: mp-1208952
band_gap: 0.0
efermi: 8.28719627
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761433
dos_total_band_gap: 0.0
dos_total_cbm: 8.2689
dos_total_vbm: 8.3059
dos_total_efermi: 8.2846035
bs_setyawan_curtarolo_task_id: mp-1624913
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.28719627
bs_hinuma_task_id: mp-2103442
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.28719627
bs_latimer_munro_task_id: mp-2311514
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.28846424
