material_id: mp-20275
band_gap: 0.0
efermi: 6.06951978
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730395
dos_total_band_gap: 0.031299999999999
dos_total_cbm: 6.1346
dos_total_vbm: 6.1033
dos_total_efermi: 6.0803423500000005
bs_setyawan_curtarolo_task_id: mp-1612621
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06951978
bs_hinuma_task_id: mp-2174773
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04494962
bs_latimer_munro_task_id: mp-2439013
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.05674638
