material_id: mp-20160
band_gap: 0.0
efermi: 5.20510966
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291705
dos_total_band_gap: 0.0
dos_total_cbm: 4.9972
dos_total_vbm: 5.034
dos_total_efermi: 5.03106536
bs_setyawan_curtarolo_task_id: mp-1595957
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20510966
bs_hinuma_task_id: mp-2190685
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29595885
bs_latimer_munro_task_id: mp-2687089
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.38014071
